year,country,troops_active,troops_isaf,troops_oef,troops_total,isaf_ratio
2002,Afghanistan,0,0,0,0,NA
2002,Albania,27000,30,0,30,0.001111111
2002,Algeria,136700,0,0,0,0
2002,Angola,1.00E+05,0,0,0,0
2002,Antigua and Barbuda,170,0,0,0,0
2002,Argentina,69900,0,0,0,0
2002,Armenia,44610,0,0,0,0
2002,Australia,50920,0,150,150,0.002945797
2002,Austria,34600,45,0,45,0.001300578
2002,Azerbaijan,72100,0,0,0,0
2002,Bahamas,860,0,0,0,0
2002,Bahrain,10700,0,0,0,0
2002,Bangladesh,137000,0,0,0,0
2002,Barbados,610,0,0,0,0
2002,Belarus,79800,0,0,0,0
2002,Belgium,39260,20,0,20,0.000509424
2002,Belize,1050,0,0,0,0
2002,Benin,4550,0,0,0,0
2002,Bolivia,31500,0,0,0,0
2002,Botswana,9000,0,0,0,0
2002,Brazil,287600,0,0,0,0
2002,Brunei,7000,0,0,0,0
2002,Bulgaria,68450,30,0,30,0.000438276
2002,Burkina Faso,10200,0,0,0,0
2002,Burundi,45500,0,0,0,0
2002,Cambodia,125000,0,0,0,0
2002,Cameroon,23100,0,0,0,0
2002,Canada,52300,0,0,0,0
2002,Cape Verde,1200,0,0,0,0
2002,Central African Republic,2550,0,0,0,0
2002,Chad,30350,0,0,0,0
2002,Chile,80500,0,0,0,0
2002,China,2270000,0,0,0,0
2002,Colombia,158000,0,0,0,0
2002,Congo,10000,0,0,0,0
2002,Costa Rica,0,0,0,0,NA
2002,Cote D'Ivoire,17050,0,0,0,0
2002,Croatia,51000,0,0,0,0
2002,Cuba,46000,0,0,0,0
2002,Cyprus,10000,0,0,0,0
2002,Czech Republic,49450,5,0,5,0.000101112
2002,Democratic Republic of Congo,81400,0,0,0,0
2002,Denmark,22700,50,100,150,0.00660793
2002,Djibouti,9850,0,0,0,0
2002,Dominican Republic,24500,0,0,0,0
2002,East Timor,0,0,0,0,NA
2002,Ecuador,59500,0,0,0,0
2002,Egypt,443000,0,0,0,0
2002,El Salvador,16800,0,0,0,0
2002,Equatorial Guinea,1320,0,0,0,0
2002,Eritrea,172200,0,0,0,0
2002,Estonia,5510,0,0,0,0
2002,Ethiopia,252500,0,0,0,0
2002,Federation of Bosnia and Herzegovina,0,0,0,0,NA
2002,Fiji,3500,0,0,0,0
2002,Finland,31850,45,0,45,0.001412873
2002,France,260400,450,0,450,0.001728111
2002,Gabon,4700,0,0,0,0
2002,Gambia,800,0,0,0,0
2002,Georgia,17500,0,0,0,0
2002,Germany,296000,1200,100,1300,0.004391892
2002,Ghana,7000,0,0,0,0
2002,Greece,177600,120,0,120,0.000675676
2002,Guatemala,31400,0,0,0,0
2002,Guinea,9700,0,0,0,0
2002,Guinea-Bissau,9250,0,0,0,0
2002,Guyana,1600,0,0,0,0
